iter	Passed	Remaining
963	888	33
964	889	32
965	890	31
966	890	30
967	891	29
968	892	28
969	893	27
970	893	26
971	894	25
972	895	24
973	895	23
974	896	22
975	897	22
976	898	21
977	898	20
978	899	19
979	900	18
980	901	17
981	901	16
982	902	15
983	903	14
984	904	13
985	904	12
986	905	11
987	906	11
988	907	10
989	907	9
990	908	8
991	909	7
992	909	6
993	910	5
994	911	4
995	911	3
996	912	2
997	913	1
998	913	0
999	914	0
